Called joana - args: 7
[]
	Arg: /home/joana_execution/
	Arg: /home/joana_execution/conflicts_analyzer/reports/Motivating/bf4668
	Arg: /home/joana_execution/conflicts_analyzer/sdgs/Motivating/bf4668
	Arg: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
	Arg: /home/joana_execution/libs/
	Arg: ignoreExceptions=false
	Arg: initialPrecision=0
Contrib: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
Signature: void main.Main.main(String[] args)
Left: [18, 19, 20]
Right: [21, 22, 45, 46, 47, 48, 52, 53]
LibPaths: /home/joana_execution/libs/
BasePath: /home/joana_execution/libs
FullLibPaths: /home/joana_execution/libs/slf4j-api-1.7.2.jar:/home/joana_execution/libs/wala_libs.jar:/home/joana_execution/libs/joana_wala_core.jar:/home/joana_execution/libs/SemanticConflicts.jar:/home/joana_execution/libs/logback-classic-1.0.9.jar:/home/joana_execution/libs/joana_libs.jar:/home/joana_execution/libs/trove-3.0.0a3.jar:/home/joana_execution/libs/SemanticConflictsInvocation.jar:/home/joana_execution/libs/logback-core-1.0.9.jar:/home/joana_execution/libs/jutil.jar:/home/joana_execution/libs/jgrapht-jdk1.6.jar:/home/joana_execution/libs/antlr-runtime-3.1.3.jar:/home/joana_execution/libs/junit-4.11.jar
Stubs version: JRE_15
Creating SDG...
Setting up analysis scope... done.
Creating class hierarchy...<Primordial,Ljava/security/Permissions>
<Extension,Ljava/sql/Time>
<Extension,Ljava/rmi/activation/ActivationDesc>
<Extension,Ljavax/imageio/event/IIOReadProgressListener>
<Extension,Ljavax/swing/plaf/basic/BasicListUI$SelectAllAction>
<Extension,Ljava/util/prefs/XmlSupport$Resolver>
<Extension,Ljava/rmi/server/RemoteStub>
<Extension,Ljavax/swing/text/StringContent$UndoPosRef>
<Extension,Lorg/w3c/dom/html/HTMLIFrameElement>
<Extension,Ljavax/imageio/IIOParamController>
<Extension,Lorg/apache/xalan/transformer/TransformSnapshotImpl>
<Extension,Ljava/awt/GridBagLayoutInfo>
<Extension,Lorg/apache/xml/dtm/ref/CustomStringPool>
<Extension,Lorg/apache/crimson/tree/ParseContext>
<Extension,Lorg/apache/crimson/tree/ParentNode$TagListNS>
<Extension,Ljavax/swing/text/DefaultFormatter$DefaultDocumentFilter>
<Extension,Ljavax/naming/spi/InitialContextFactory>
<Extension,Ljavax/swing/plaf/metal/MetalTitlePane$SystemMenuBar>
<Extension,Ljavax/swing/plaf/metal/MetalBorders$RolloverMarginBorder>
<Extension,Ljavax/swing/plaf/metal/MetalTreeUI>
<Extension,Lorg/w3c/dom/html/HTMLTableRowElement>
<Extension,Ljavax/swing/plaf/basic/BasicTableUI$PropertyChangeHandler>
<Extension,Ljavax/print/attribute/IntegerSyntax>
<Extension,Ljavax/swing/plaf/basic/BasicTextUI$TextTransferHandler$TextTransferable>
<Extension,Lorg/apache/xalan/lib/sql/ConnectionPool>
<Extension,Ljava/io/ExpiringCache>
<Extension,Ljavax/swing/plaf/multi/MultiSliderUI>
<Extension,Ljavax/swing/plaf/basic/BasicSliderUI$ActionScroller>
<Extension,Ljava/sql/SQLOutput>
<Extension,Ljavax/swing/plaf/metal/MetalInternalFrameTitlePane$MetalPropertyChangeHandler>
<Extension,Ljava/sql/Ref>
<Extension,Ljavax/swing/plaf/basic/BasicRadioButtonUI>
<Extension,Ljavax/swing/plaf/metal/MetalIconFactory$1>
<Extension,Lorg/apache/xml/utils/Trie>
<Extension,Lorg/ietf/jgss/Oid>
<Extension,Ljava/nio/DirectDoubleBufferRU>
<Extension,Ljavax/naming/StringRefAddr>
<Extension,Ljavax/swing/plaf/metal/MetalComboBoxUI$MetalComboBoxLayoutManager>
<Extension,Ljavax/swing/plaf/basic/BasicPopupMenuUI$CancelAction>
<Extension,Ljavax/swing/plaf/basic/BasicListUI$PageUpAction>
<Extension,Lorg/apache/xalan/extensions/ExtensionHandlerJavaClass>
<Extension,Ljavax/naming/AuthenticationNotSupportedException>
<Extension,Ljava/sql/Timestamp>
<Extension,Ljavax/swing/plaf/basic/BasicScrollPaneUI$VSBChangeListener>
<Extension,Ljava/nio/HeapShortBufferR>
<Extension,Lorg/w3c/dom/views/AbstractView>
<Extension,Ljavax/swing/plaf/basic/BasicTextFieldUI>
<Extension,Ljavax/swing/plaf/basic/BasicComboBoxUI$EditorActionListener>
<Extension,Ljava/awt/print/PrinterGraphics>
<Extension,Ljavax/print/attribute/standard/JobMediaSheetsCompleted>
<Extension,Ljavax/print/attribute/standard/NumberUp>
<Extension,Ljavax/sound/sampled/EnumControl$Type>
<Extension,Ljavax/print/attribute/PrintJobAttribute>
<Extension,Ljavax/sql/ConnectionEventListener>
<Extension,Ljavax/naming/ldap/UnsolicitedNotificationEvent>
<Extension,Ljavax/imageio/ImageIO$CacheInfo>
<Extension,Ljavax/swing/plaf/basic/BasicScrollPaneUI>
<Extension,Ljava/rmi/NotBoundException>
<Extension,Ljavax/security/auth/Subject$4>
<Extension,Ljava/security/cert/CertPathValidator$2>
<Extension,Ljavax/swing/plaf/basic/BasicTextAreaUI$PlainParagraph>
<Extension,Ljavax/swing/plaf/basic/BasicPanelUI>
<Extension,Ljava/nio/DirectFloatBufferU>
<Extension,Ljavax/swing/plaf/basic/BasicComboBoxUI$SpaceAction>
<Extension,Lorg/w3c/dom/html/HTMLImageElement>
<Extension,Ljavax/swing/plaf/metal/MetalFileChooserUI$FilterComboBoxModel>
<Extension,Lorg/apache/crimson/parser/Parser2$4>
<Extension,Lorg/apache/crimson/parser/XmlReader$Iso8859_1Reader>
<Extension,Ljavax/print/attribute/standard/JobImpressionsSupported>
<Extension,Ljava/util/prefs/AbstractPreferences$NodeAddedEvent>
<Extension,Ljava/awt/AlphaComposite>
<Extension,Ljavax/imageio/IIOImage>
<Extension,Lorg/apache/crimson/parser/ElementValidator>
<Extension,Ljavax/print/attribute/standard/PrinterMessageFromOperator>
<Extension,Ljavax/swing/plaf/basic/BasicSpinnerUI>
<Extension,Ljava/nio/HeapDoubleBuffer>
<Extension,Ljavax/naming/event/NamespaceChangeListener>
<Extension,Ljavax/swing/plaf/basic/BasicTabbedPaneUI$TabbedPaneScrollLayout>
<Extension,Ljavax/swing/plaf/basic/BasicSliderUI$SharedActionScroller>
<Extension,Ljava/awt/TexturePaintContext$Any>
<Extension,Ljavax/swing/plaf/multi/MultiDesktopIconUI>
<Extension,Ljavax/print/attribute/EnumSyntax>
<Extension,Ljavax/swing/plaf/basic/BasicTextUI$FocusAction>
<Extension,Lorg/apache/xalan/res/XSLTErrorResources_fr>
<Extension,Ljava/security/cert/CertificateFactory$2>
<Extension,Ljava/awt/EventDispatchThread$EmptyEvent>
<Extension,Ljava/lang/Long$1>
<Extension,Ljava/rmi/server/RemoteRef>
<Extension,Ljava/rmi/activation/ActivationID>
<Extension,Ljavax/swing/colorchooser/DefaultHSBChooserPanel$1>
<Extension,Ljavax/print/attribute/standard/JobSheets>
<Extension,Lorg/w3c/dom/html/HTMLObjectElement>
<Extension,Ljavax/swing/colorchooser/MainSwatchPanel>
<Extension,Ljavax/swing/plaf/basic/BasicFileChooserUI>
<Extension,Ljava/nio/DirectIntBufferS>
<Extension,Ljava/awt/GridLayout>
<Extension,Ljava/awt/image/RasterOp>
<Extension,Ljava/nio/ByteBufferAsLongBufferL>
<Extension,Lorg/apache/xalan/lib/sql/SQLErrorDocument>
<Extension,Ljava/awt/image/renderable/ContextualRenderedImageFactory>
<Extension,Ljavax/swing/text/html/parser/TagStack>
<Extension,Ljavax/swing/plaf/metal/MetalFileChooserUI$FilterComboBoxRenderer>
<Extension,Ljavax/swing/ColorTracker>
<Extension,Ljava/beans/ObjectInputStreamWithLoader>
<Extension,Ljavax/swing/plaf/basic/BasicOptionPaneUI$MultiplexingTextField>
<Extension,Ljava/beans/java_awt_MenuShortcut_PersistenceDelegate>
<Extension,Lorg/apache/crimson/tree/ElementEx>
<Extension,Ljavax/print/attribute/URISyntax>
<Extension,Ljavax/security/auth/SubjectDomainCombiner$3>
<Extension,Lorg/apache/crimson/tree/NodeEx>
<Extension,Ljavax/swing/plaf/multi/MultiTableUI>
<Extension,Lorg/apache/xalan/serialize/SerializerFactory>
<Extension,Ljavax/swing/plaf/metal/MetalRootPaneUI>
<Extension,Ljava/rmi/AlreadyBoundException>
<Extension,Ljavax/swing/plaf/multi/MultiTreeUI>
<Extension,Ljavax/print/attribute/standard/Sides>
<Extension,Ljavax/naming/ldap/HasControls>
<Extension,Ljavax/swing/plaf/basic/BasicMenuUI$MenuKeyHandler>
<Extension,Ljavax/sound/midi/spi/MidiDeviceProvider>
<Extension,Ljavax/sound/midi/MidiDevice>
<Extension,Ljavax/swing/plaf/basic/BasicCheckBoxUI>
<Extension,Ljavax/security/auth/Subject$9>
<Extension,Ljava/awt/font/ImageGraphicAttribute>
<Extension,Ljavax/swing/plaf/metal/MetalFileChooserUI$3>
<Extension,Lorg/w3c/dom/html/HTMLDirectoryElement>
<Extension,Ljavax/swing/plaf/basic/BasicSplitPaneUI$MoveFocusOutAction>
<Extension,Ljava/rmi/server/RMISocketFactory>
<Extension,Ljavax/sound/sampled/CompoundControl>
<Extension,Ljava/awt/TexturePaintContext$Byte>
<Extension,Ljavax/swing/text/ElementIterator$1>
<Extension,Lorg/w3c/dom/events/DocumentEvent>
<Extension,Ljavax/swing/plaf/basic/BasicIconFactory$MenuItemCheckIcon>
<Extension,Ljavax/swing/text/GlyphPainter1>
<Extension,Ljava/beans/beancontext/BeanContextChildSupport>
<Extension,Ljava/security/cert/CertStore$3>
<Extension,Ljava/beans/beancontext/BeanContextServicesSupport$BCSSChild$BCSSCServiceRef>
<Extension,Lorg/w3c/dom/css/CSSValue>
<Extension,Ljava/sql/DataTruncation>
<Extension,Ljava/awt/CardLayout$Card>
<Extension,Ljava/awt/geom/Ellipse2D$Float>
<Extension,Ljava/util/prefs/FileSystemPreferences>
<Extension,Ljavax/swing/plaf/basic/BasicListUI$ClearSelectionAction>
<Extension,Ljava/beans/java_awt_CardLayout_PersistenceDelegate>
<Extension,Ljavax/swing/SpringLayout>
<Extension,Ljava/nio/HeapShortBuffer>
<Extension,Ljava/beans/javax_swing_DefaultListModel_PersistenceDelegate>
<Extension,Ljavax/swing/plaf/basic/BasicInternalFrameUI$InternalFramePropertyChangeListener>
<Extension,Ljavax/swing/plaf/basic/BasicScrollPaneUI$ViewportChangeHandler>
<Extension,Ljava/beans/Statement>
<Extension,Lsunw/io/Serializable>
<Extension,Lorg/apache/xalan/lib/sql/DTMDocument>
<Extension,Ljavax/swing/plaf/basic/BasicProgressBarUI>
<Extension,Ljavax/swing/plaf/metal/MetalFileChooserUI$FileRenderer>
<Extension,Lorg/w3c/dom/html/HTMLTableColElement>
<Extension,Ljava/nio/DirectByteBuffer$Deallocator>
<Extension,Ljava/sql/ResultSetMetaData>
<Extension,Ljavax/naming/CommunicationException>
<Extension,Ljava/rmi/activation/ActivationGroup_Stub>
<Extension,Ljava/rmi/activation/ActivationMonitor>
<Extension,Ljavax/swing/plaf/basic/BasicScrollPaneUI$PropertyChangeHandler>
<Extension,Ljava/awt/BasicStroke$FillAdapter>
<Extension,Ljavax/naming/ldap/LdapContext>
<Extension,Ljavax/swing/plaf/metal/MetalSplitPaneDivider$MetalDividerLayout>
<Extension,Ljava/beans/java_awt_font_TextAttribute_PersistenceDelegate>
<Extension,Ljavax/swing/JSpinner$DateEditorFormatter>
<Extension,Lorg/apache/crimson/parser/Parser2$NullHandler>
<Extension,Ljavax/imageio/plugins/jpeg/JPEGHuffmanTable>
<Extension,Ljavax/swing/plaf/basic/BasicMenuItemUI$MenuKeyHandler>
<Extension,Ljavax/imageio/metadata/IIONodeList>
<Extension,Ljava/rmi/dgc/DGC>
<Extension,Ljavax/print/attribute/standard/NumberOfDocuments>
<Extension,Lorg/ietf/jgss/GSSException>
<Extension,Lorg/w3c/dom/html/HTMLPreElement>
<Extension,Ljava/awt/geom/RoundRectangle2D$Float>
<Extension,Ljavax/swing/plaf/basic/BasicScrollBarUI$PropertyChangeHandler>
<Extension,Ljava/beans/EventHandler>
<Extension,Ljava/rmi/activation/ActivationInstantiator>
<Extension,Ljavax/swing/plaf/metal/MetalTitlePane>
<Extension,Lorg/apache/crimson/parser/InternalEntity>
<Extension,Ljavax/swing/plaf/metal/MetalFileChooserUI$8>
<Extension,Ljavax/rmi/CORBA/StubDelegate>
<Extension,Ljavax/swing/plaf/metal/MetalSplitPaneUI>
<Extension,Ljavax/swing/plaf/metal/MetalDesktopIconUI>
<Extension,Ljavax/swing/plaf/basic/BasicOptionPaneUI$1>
<Extension,Ljavax/security/auth/Policy>
<Extension,Ljava/awt/font/LineBreakMeasurer>
<Extension,Ljavax/swing/plaf/basic/BasicMenuBarUI$PropertyChangeHandler>
<Extension,Ljavax/naming/event/NamingEvent>
<Extension,Ljava/awt/image/renderable/RenderedImageFactory>
<Extension,Ljavax/swing/text/JTextComponent$3>
<Extension,Lorg/apache/xalan/serialize/SerializerToXML$1>
<Extension,Ljavax/swing/plaf/metal/MetalFileChooserUI$DetailsTableCellRenderer>
<Extension,Ljavax/imageio/ImageIO$CanDecodeInputFilter>
<Extension,Ljavax/swing/plaf/basic/BasicFileChooserUI$BasicFileView>
<Extension,Ljava/util/prefs/FileSystemPreferences$10>
<Extension,Ljavax/swing/colorchooser/AbstractColorChooserPanel>
<Extension,Ljavax/swing/plaf/basic/BasicTabbedPaneUI$LeftAction>
<Extension,Ljavax/imageio/spi/ImageInputStreamSpi>
<Extension,Ljavax/swing/plaf/basic/BasicTabbedPaneUI$PageUpAction>
<Extension,Ljavax/rmi/GetORBPropertiesFileAction>
<Extension,Ljavax/swing/colorchooser/DefaultHSBChooserPanel>
<Extension,Ljavax/swing/plaf/basic/BasicScrollPaneUI$ScrollEndAction>
<Extension,Ljavax/swing/plaf/basic/BasicInternalFrameTitlePane$PropertyChangeHandler>
<Extension,Ljavax/swing/text/StringContent$PosRec>
<Extension,Ljavax/swing/plaf/metal/MetalFileChooserUI$ButtonAreaLayout>
<Extension,Ljava/rmi/server/SkeletonNotFoundException>
<Extension,Lorg/apache/xml/utils/CharKey>
<Extension,Ljava/nio/DirectCharBufferU>
<Extension,Ljavax/sound/midi/MidiSystem>
<Extension,Ljava/beans/beancontext/BeanContextChildComponentProxy>
<Extension,Ljava/nio/ByteBufferAsCharBufferB>
<Extension,Ljavax/swing/colorchooser/ColorChooserComponentFactory>
<Extension,Ljavax/sound/midi/Track>
<Extension,Ljavax/sound/midi/Instrument>
<Extension,Ljavax/imageio/ImageWriter>
<Extension,Ljava/lang/StringCoding$StringDecoder>
<Extension,Ljavax/swing/plaf/metal/MetalFileChooserUI$12>
<Extension,Ljava/sql/SQLInput>
<Extension,Lorg/apache/crimson/tree/AttributeNode1>
<Extension,Ljavax/swing/plaf/basic/BasicSpinnerUI$1>
<Extension,Ljava/awt/geom/Ellipse2D>
<Extension,Ljavax/sound/sampled/spi/MixerProvider>
<Extension,Ljava/awt/font/ShapeGraphicAttribute>
<Extension,Ljavax/print/attribute/standard/PrinterState>
<Extension,Ljavax/naming/ldap/UnsolicitedNotification>
<Extension,Ljavax/swing/ToolTipManager$2>
<Extension,Ljavax/swing/plaf/metal/MetalTabbedPaneUI$TabbedPaneLayout>
<Extension,Ljavax/swing/plaf/basic/BasicInternalFrameUI$1>
<Extension,Ljavax/swing/plaf/basic/BasicOptionPaneUI$6>
<Extension,Ljavax/swing/Spring>
<Extension,Ljavax/swing/Spring$SumSpring>
<Extension,Ljavax/swing/plaf/metal/MetalTitlePane$RestoreAction>
<Extension,Ljava/rmi/UnexpectedException>
<Extension,Ljavax/print/attribute/standard/MultipleDocumentHandling>
<Extension,Ljava/beans/java_util_AbstractMap_PersistenceDelegate>
<Extension,Ljavax/swing/plaf/basic/BasicSplitPaneUI$KeyboardResizeToggleAction>
<Extension,Ljavax/swing/plaf/metal/MetalTitlePane$PropertyChangeHandler>
<Extension,Ljavax/swing/plaf/basic/BasicSliderUI$ScrollListener>
<Extension,Ljavax/swing/text/TextLayoutStrategy$AttributedSegment>
<Extension,Ljavax/sound/midi/spi/MidiFileReader>
<Extension,Ljavax/swing/text/rtf/RTFReader$Destination>
<Extension,Ljava/beans/java_util_AbstractCollection_PersistenceDelegate>
<Extension,Lorg/apache/xpath/res/XPATHErrorResources_fr>
<Extension,Lorg/apache/xalan/lib/NodeInfo>
<Extension,Ljavax/swing/plaf/basic/BasicMenuItemUI$ClickAction>
<Extension,Ljavax/naming/InterruptedNamingException>
<Extension,Lorg/apache/xalan/extensions/ExtensionHandlerGeneral>
<Extension,Ljavax/swing/plaf/basic/BasicDesktopPaneUI$NavigateOutAction>
<Extension,Ljava/rmi/server/RemoteCall>
<Extension,Ljavax/naming/ldap/Control>
<Extension,Ljava/awt/geom/Arc2D>
<Extension,Ljavax/swing/plaf/multi/MultiFileChooserUI>
<Extension,Ljava/lang/StringCoding$ConverterSD>
<Extension,Ljavax/swing/text/rtf/AbstractFilter>
<Extension,Lorg/apache/xalan/res/XSLTErrorResources_sv>
<Extension,Ljavax/transaction/TransactionRequiredException>
<Extension,Ljavax/print/attribute/standard/RequestingUserName>
<Extension,Lorg/w3c/dom/stylesheets/DocumentStyle>
<Extension,Ljava/awt/event/ContainerAdapter>
<Extension,Lorg/apache/xalan/trace/EndSelectionEvent>
<Extension,Ljavax/transaction/xa/XAResource>
<Extension,Ljava/util/prefs/FileSystemPreferences$1>
<Extension,Ljava/beans/beancontext/BeanContextMembershipListener>
<Extension,Ljavax/swing/text/MaskFormatter$UpperCaseCharacter>
<Extension,Ljavax/swing/plaf/basic/BasicTextUI$TextDragGestureRecognizer>
<Extension,Ljavax/swing/plaf/basic/BasicTabbedPaneUI$TabbedPaneLayout>
<Extension,Lorg/apache/xalan/res/XSLTErrorResources_ja>
<Extension,Ljavax/swing/plaf/basic/BasicIconFactory$RadioButtonMenuItemIcon>
<Extension,Lorg/w3c/dom/html/HTMLElement>
<Extension,Ljavax/imageio/spi/PartiallyOrderedSet>
<Extension,Ljavax/imageio/ImageIO>
<Extension,Ljavax/swing/plaf/metal/MetalBorders>
<Extension,Lorg/w3c/dom/traversal/DocumentTraversal>
<Extension,Ljavax/print/attribute/standard/PrinterStateReasons$PrinterStateReasonSet>
<Extension,Ljavax/swing/plaf/basic/BasicListUI$ListDataHandler>
<Extension,Ljavax/swing/plaf/basic/BasicListUI$ListDropTargetListener>
<Extension,Lorg/apache/crimson/parser/Parser2$NameCache>
<Extension,Ljavax/swing/text/MaskFormatter$AlphaNumericCharacter>
<Extension,Ljavax/security/auth/login/LoginContext>
<Extension,Ljavax/swing/plaf/metal/MetalBorders$InternalFrameBorder>
<Extension,Ljava/awt/image/renderable/RenderableImageProducer>
<Extension,Ljava/beans/java_awt_Choice_PersistenceDelegate>
<Extension,Ljavax/swing/plaf/metal/DefaultMetalTheme$1>
<Extension,Ljavax/swing/text/MaskFormatter$HexCharacter>
<Extension,Ljavax/swing/text/TableView$TableCell>
<Extension,Ljavax/swing/text/ZoneView>
<Extension,Ljavax/swing/plaf/basic/BasicToolBarSeparatorUI>
<Extension,Ljavax/swing/plaf/metal/MetalComboBoxUI>
<Extension,Lorg/w3c/dom/html/HTMLLIElement>
<Extension,Ljavax/swing/JProgressBar>
<Extension,Ljavax/swing/plaf/metal/MetalRadioButtonUI>
<Extension,Ljavax/sound/midi/MidiFileFormat>
<Extension,Ljava/awt/TexturePaintContext>
<Extension,Lorg/w3c/dom/html/HTMLParagraphElement>
<Extension,Ljavax/sound/midi/SysexMessage>
<Extension,Ljavax/print/attribute/standard/Fidelity>
<Extension,Ljavax/swing/text/DefaultFormatter$DefaultNavigationFilter>
<Extension,Ljavax/security/auth/callback/NameCallback>
<Extension,Ljavax/swing/JSpinner$ListEditor>
<Extension,Ljavax/print/attribute/standard/NumberUpSupported>
<Extension,Ljavax/swing/SpinnerNumberModel>
<Extension,Ljava/beans/java_util_AbstractList_PersistenceDelegate>
<Extension,Ljavax/swing/plaf/basic/BasicMenuUI$1>
<Extension,Ljava/rmi/MarshalledObject$MarshalledObjectInputStream>
No superclass found for <Extension,Ljava/rmi/MarshalledObject$MarshalledObjectInputStream> Superclass name Lsun/rmi/server/MarshalInputStream
NOT ADDED <Extension,Ljava/rmi/MarshalledObject$MarshalledObjectInputStream>
<Extension,Ljavax/swing/plaf/basic/BasicScrollPaneUI$ScrollAction>
<Extension,Ljava/awt/font/MultipleMaster>
<Extension,Ljava/beans/XMLEncoder>
<Extension,Ljava/awt/image/ShortLookupTable>
<Extension,Ljavax/naming/ldap/StartTlsResponse>
<Extension,Ljavax/swing/plaf/multi/MultiProgressBarUI>
<Extension,Lorg/w3c/dom/events/EventException>
<Extension,Ljavax/sound/midi/ControllerEventListener>
<Extension,Ljavax/swing/plaf/basic/BasicLabelUI$ReleaseAction>
<Extension,Lorg/w3c/dom/events/MouseEvent>
<Extension,Ljavax/swing/SwingUtilities$2>
<Extension,Ljavax/print/attribute/standard/Severity>
<Extension,Ljava/rmi/server/Unreferenced>
<Extension,Lorg/apache/xml/utils/StringToStringTable>
<Extension,Ljavax/swing/TransferHandler$1>
<Extension,Ljava/rmi/UnmarshalException>
<Extension,Lorg/w3c/dom/css/RGBColor>
<Extension,Lorg/w3c/dom/events/EventTarget>
<Extension,Ljavax/swing/plaf/basic/BasicScrollBarUI>
<Extension,Lorg/apache/xalan/res/XSLTErrorResources_zh_CN>
<Extension,Ljavax/print/attribute/standard/JobImpressionsCompleted>
<Extension,Ljava/util/prefs/FileSystemPreferences$6>
<Extension,Ljavax/security/auth/login/LoginContext$5>
<Extension,Ljavax/print/attribute/HashPrintJobAttributeSet>
<Extension,Ljava/rmi/server/RMIServerSocketFactory>
<Extension,Ljavax/print/attribute/standard/JobHoldUntil>
<Extension,Ljavax/swing/plaf/basic/BasicTableUI$MouseInputHandler>
<Extension,Ljava/beans/beancontext/BeanContextServicesSupport$BCSSChild$BCSSCServiceClassRef>
<Extension,Ljavax/rmi/CORBA/GetORBPropertiesFileAction>
<Extension,Ljavax/swing/plaf/basic/BasicIconFactory$RadioButtonIcon>
<Extension,Ljavax/security/auth/kerberos/KerberosKey>
<Extension,Ljavax/swing/Spring$NegativeSpring>
<Extension,Ljavax/imageio/spi/RegisterableService>
<Extension,Lorg/w3c/dom/html/HTMLHtmlElement>
<Extension,Ljavax/swing/plaf/basic/BasicComboPopup$2>
<Extension,Ljava/nio/ByteBufferAsCharBufferL>
<Extension,Ljavax/print/attribute/standard/JobKOctetsProcessed>
<Extension,Lorg/w3c/dom/html/HTMLBaseFontElement>
<Extension,Lorg/w3c/dom/html/HTMLMapElement>
<Extension,Ljavax/swing/text/rtf/RTFReader$TextHandlingDestination>
<Extension,Ljavax/swing/text/DefaultFormatter$ReplaceHolder>
<Extension,Ljavax/naming/NameImpl>
<Extension,Ljavax/swing/text/html/parser/DTD>
<Extension,Ljavax/swing/plaf/basic/BasicMenuUI$PropertyChangeHandler>
<Extension,Ljavax/sound/sampled/FloatControl>
<Extension,Lorg/w3c/dom/css/CSSFontFaceRule>
<Extension,Ljavax/naming/NameClassPair>
<Extension,Ljava/awt/BasicStroke>
<Extension,Ljavax/swing/text/rtf/RTFAttribute>
<Extension,Ljava/beans/Expression>
<Extension,Ljavax/swing/plaf/basic/BasicPopupMenuUI$SelectNextItemAction>
<Extension,Lorg/w3c/dom/html/HTMLSelectElement>
<Extension,Ljavax/swing/text/rtf/RTFParser>
<Extension,Ljavax/transaction/xa/Xid>
<Extension,Lorg/apache/crimson/jaxp/SAXParserImpl>
<Extension,Ljava/rmi/activation/ActivateFailedException>
<Extension,Ljava/rmi/server/SocketSecurityException>
<Extension,Ljavax/print/ServiceUI>
<Extension,Ljavax/swing/plaf/metal/MetalRootPaneUI$1>
<Extension,Ljavax/naming/directory/InvalidAttributesException>
<Extension,Ljavax/swing/plaf/metal/MetalInternalFrameTitlePane$MetalTitlePaneLayout>
<Extension,Ljavax/swing/plaf/basic/BasicToolBarUI$3>
<Extension,Ljavax/swing/plaf/metal/MetalFileChooserUI>
<Extension,Lorg/w3c/dom/html/HTMLBodyElement>
<Extension,Ljava/awt/geom/RoundRectangle2D$Double>
<Extension,Lorg/apache/xalan/transformer/NumeratorFormatter$NumberFormatStringTokenizer>
<Extension,Ljavax/swing/plaf/basic/BasicListUI$IncrementLeadByColumnAction>
<Extension,Ljavax/swing/plaf/multi/MultiTabbedPaneUI>
<Extension,Ljava/beans/beancontext/BeanContextServicesSupport>
<Extension,Ljavax/swing/AbstractSpinnerModel>
<Extension,Ljavax/swing/UIDefaults$1>
<Extension,Ljavax/swing/text/html/parser/NPrintWriter>
<Extension,Ljavax/swing/plaf/basic/BasicTableUI$NavigationalAction>
<Extension,Ljavax/swing/plaf/basic/BasicRootPaneUI$DefaultAction>
<Extension,Lorg/apache/crimson/tree/Doctype$NotationNode>
<Extension,Ljava/nio/ByteBufferAsLongBufferRB>
<Extension,Ljavax/swing/text/html/parser/TagElement>
<Extension,Ljava/rmi/server/Skeleton>
<Extension,Lorg/apache/crimson/util/MessageCatalog>
<Extension,Ljavax/swing/AbstractButton$ForwardItemEvents>
<Extension,Ljavax/swing/plaf/metal/MetalBorders$QuestionDialogBorder>
<Extension,Ljavax/swing/plaf/basic/BasicSplitPaneUI$ToggleSideFocusAction>
<Extension,Lorg/apache/crimson/parser/AttributeDecl>
<Extension,Ljavax/naming/NamingEnumeration>
<Extension,Ljava/rmi/RMISecurityManager>
<Extension,Ljavax/naming/Reference>
<Extension,Ljava/net/SocksSocketImplFactory$1>
<Extension,Ljava/util/prefs/MacOSXPreferencesFile$1>
<Extension,Lorg/apache/xalan/lib/sql/XConnection>
<Extension,Ljava/rmi/dgc/VMID$1>
<Extension,Ljava/awt/geom/Area>
<Extension,Ljavax/imageio/spi/ServiceRegistry$Filter>
<Extension,Ljava/rmi/server/ObjID$1>
<Extension,Ljavax/print/attribute/standard/Destination>
<Extension,Ljavax/swing/JSpinner$DateEditor>
<Extension,Ljava/util/prefs/Base64>
<Extension,Ljavax/print/attribute/standard/PrinterURI>
<Extension,Ljavax/swing/plaf/basic/BasicOptionPaneUI>
<Extension,Lorg/apache/crimson/tree/XmlDocument$ExtWriteContext>
<Extension,Lorg/w3c/dom/html/HTMLLinkElement>
<Extension,Ljavax/print/attribute/standard/MediaSize$Engineering>
<Extension,Ljavax/swing/plaf/basic/BasicTabbedPaneUI$1>
<Extension,Ljavax/security/auth/login/CredentialExpiredException>
<Extension,Ljavax/naming/spi/DirContextStringPair>
<Extension,Ljavax/imageio/plugins/jpeg/JPEGImageReadParam>
<Extension,Ljava/nio/DirectCharBufferRS>
<Extension,Lorg/apache/xalan/trace/TraceListenerEx>
<Extension,Ljavax/print/attribute/standard/PagesPerMinuteColor>
<Extension,Lorg/apache/crimson/tree/XmlDocument>
<Extension,Ljavax/imageio/ImageTypeSpecifier$Packed>
<Extension,Ljava/util/AbstractList$1>
<Extension,Ljavax/naming/Name>
<Extension,Ljavax/swing/plaf/basic/BasicTextUI$BasicHighlighter>
<Extension,Ljavax/swing/plaf/metal/MetalProgressBarUI>
<Extension,Ljavax/print/attribute/standard/JobStateReason>
<Extension,Ljavax/imageio/metadata/IIODOMException>
<Extension,Ljavax/swing/plaf/basic/BasicTabbedPaneUI$PreviousAction>
